country,total_data_centers,hyperscale_data_centers,colocation_data_centers,floor_space_sqft_total,power_capacity_MW_total,average_renewable_energy_usage_percent,internet_penetration_percent,growth_rate_of_data_centers_percent_per_year,tier_I,tier_II,tier_III,tier_IV,has_tier_info,num_cooling_technologies
North Macedonia,5,0,5,50000.0,20.0,92.0,92.0,790.0,0.0,0.0,1.0,0.0,1.0,4.0
Norway,26,0,26,3000000.0,501.0,98.0,96.2,1029.0,0.0,0.0,1.0,1.0,1.0,5.0
Oman,6,0,6,94000.0,18.0,95.0,95.3,1030.0,0.0,0.0,1.0,0.0,1.0,5.0
Pakistan,22,0,22,300000.0,1367.0,48.2,48.2,441.0,0.0,1.0,1.0,0.0,1.0,5.0
Palau,0,0,0,0.0,0.0,57.5,57.5,1840.0,0.0,0.0,1.0,0.0,0.0,3.0
Panama,8,0,8,30000.0,10.0,78.0,78.0,1170.0,0.0,0.0,1.0,0.0,1.0,4.0
Papua New Guinea,2,0,2,10000.0,1.0,24.0,24.1,180.00000000000006,0.0,1.0,0.0,0.0,1.0,3.0
Paraguay,8,0,8,35000.0,2.0,83.0,83.0,1280.0,0.0,0.0,1.0,0.0,1.0,4.0
Peru,10,0,10,58000.0,12.0,79.5,79.5,1560.0,0.0,0.0,1.0,0.0,1.0,4.0
Philippines,21,0,21,2280000.0,497.0,98.0,98.0,2080.0,0.0,0.0,1.0,0.0,1.0,5.0
Portugal,10,0,10,326000.0,48.0,85.5,85.5,2180.0,0.0,0.0,1.0,0.0,1.0,5.0
Qatar,13,0,13,200000.0,120.0,99.0,99.0,798.0,0.0,0.0,1.0,1.0,1.0,5.0
Romania,60,0,60,326000.0,100.0,92.0,92.0,4900.0,0.0,0.0,1.0,1.0,1.0,5.0
Rwanda,4,0,4,8000.0,2.0,38.0,38.0,210.0,0.0,1.0,0.0,0.0,1.0,3.0
Saint Kitts and Nevis,1,0,1,8000.0,2.0,55.62,70.0,645.4,0.0,0.0,1.0,0.0,0.0,3.0
Saint Lucia,1,0,1,8000.0,2.0,74.0,74.0,20.0,0.0,0.0,1.0,0.0,1.0,3.0
Saint Vincent and the Grenadines,1,0,1,8000.0,2.0,77.7,77.7,50.0,0.0,0.0,1.0,0.0,1.0,3.0
Samoa,2,0,2,10000.0,1.0,75.0,75.0,1060.0,0.0,1.0,0.0,0.0,1.0,3.0
San Marino,1,0,1,5000.0,1.0,42.46,50.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0
Sao Tome and Principe,0,0,0,0.0,0.0,61.5,61.5,200.0,0.0,0.0,1.0,0.0,0.0,3.0
Saudi Arabia,36,0,36,1380000.0,345.0,99.0,99.0,1760.0,0.0,0.0,1.0,1.0,1.0,7.0
Senegal,3,0,3,35000.0,12.0,60.6,60.6,229.99999999999997,0.0,0.0,1.0,0.0,1.0,4.0
Serbia,13,0,13,300000.0,100.0,88.0,87.7,510.0,0.0,0.0,1.0,0.0,1.0,4.0
Seychelles,1,0,1,5000.0,1.0,87.4,87.4,190.0,0.0,1.0,0.0,0.0,1.0,3.0
Sierra Leone,1,0,1,8000.0,1.0,4.0,13.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0
Slovakia,13,0,13,137674.0,30.0,92.0,92.0,550.0,0.0,0.0,1.0,0.0,1.0,4.0
Slovenia,21,0,21,137674.0,30.0,92.0,92.0,700.0,0.0,0.0,1.0,0.0,1.0,4.0
Solomon Islands,1,0,1,8000.0,1.0,2.0,13.0,400.0,0.0,0.0,1.0,0.0,0.0,4.0
Somalia,11,0,11,35000.0,10.0,55.2,55.2,350.0,0.0,0.0,1.0,0.0,1.0,5.0
South Sudan,1,0,1,8000.0,1.0,0.0,13.0,800.0,0.0,0.0,1.0,0.0,0.0,5.0
Sri Lanka,4,0,4,95000.0,25.0,90.0,90.0,745.0,0.0,0.0,1.0,1.0,1.0,5.0
Sudan,3,0,3,24000.0,15.0,28.7,28.700000000000003,160.0,0.0,0.0,1.0,0.0,1.0,4.0
Suriname,1,0,1,10000.0,1.0,78.4,78.4,90.0,0.0,0.0,1.0,0.0,1.0,5.0
Syria,2,0,2,16000.0,1.0,35.8,13.0,261.16,0.0,1.0,0.0,0.0,1.0,4.0
Tajikistan,1,0,1,10000.0,1.0,56.8,56.8,90.0,0.0,1.0,0.0,0.0,1.0,4.0
Tanzania,3,0,3,30000.0,3.0,36.3,13.0,400.0,0.0,0.0,1.0,0.0,1.0,4.0
Timor-Leste,1,0,1,10000.0,1.0,44.3,13.0,600.0,0.0,1.0,0.0,0.0,1.0,4.0
Togo,1,0,1,10000.0,1.0,37.0,13.0,300.0,0.0,0.0,1.0,0.0,1.0,4.0
Tonga,1,0,1,8000.0,1.0,58.5,58.5,40.0,0.0,0.0,1.0,0.0,1.0,4.0
Trinidad and Tobago,5,0,5,60000.0,15.0,84.7,84.7,229.99999999999997,0.0,0.0,1.0,0.0,1.0,4.0
Tunisia,6,0,6,180000.0,60.0,66.8,66.8,1010.0,0.0,0.0,1.0,1.0,1.0,5.0
Türkiye,32,0,32,320000.0,120.0,50.0,82.0,650.0,0.0,0.0,1.0,1.0,1.0,6.0
Turkmenistan,1,0,1,8000.0,1.0,34.9,34.9,190.0,0.0,0.0,1.0,0.0,1.0,4.0
Tuvalu,1,0,1,8000.0,1.0,5.0,13.0,100.0,0.0,0.0,1.0,0.0,0.0,4.0
Uganda,6,0,6,30000.0,8.0,28.0,28.0,780.0,0.0,0.0,1.0,0.0,1.0,6.0
Ukraine,55,0,55,320000.0,150.0,82.4,82.4,955.0,0.0,0.0,1.0,1.0,1.0,5.0
United Arab Emirates,31,1,31,450000.0,200.0,60.0,99.0,1760.0,0.0,0.0,1.0,1.0,1.0,7.0
Uruguay,9,0,9,30000.0,35.0,98.0,90.9,791.0,0.0,0.0,1.0,1.0,1.0,6.0
Uzbekistan,3,0,3,25000.0,8.0,98.0,98.0,1400.0,0.0,0.0,1.0,0.0,1.0,1.0
Vanuatu,2,0,2,15000.0,2.0,35.0,35.0,200.0,0.0,0.0,1.0,0.0,1.0,4.0
Venezuela,6,0,6,50000.0,20.0,44.0,44.0,300.0,0.0,0.0,1.0,0.0,1.0,5.0
Vietnam,32,1,32,450000.0,145.0,80.7,80.7,1790.0,0.0,0.0,1.0,1.0,1.0,6.0
Yemen,1,0,1,8000.0,0.0,45.0,13.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0
Zambia,2,0,2,15000.0,3.0,33.0,33.0,629.0,0.0,0.0,1.0,0.0,1.0,4.0
Zimbabwe,2,0,2,16000.0,5.0,3.0,13.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0
